,Date,Time,Price,
0,13-03-2021,13:31:25,129929.0357,
1,13-03-2021,14:33:21,130064.9231,
2,13-03-2021,15:37:23,130386.7798,
3,13-03-2021,16:31:02,133799.4585,
4,13-03-2021,17:33:46,136000.7416,
5,13-03-2021,18:32:49,136912.101,
6,13-03-2021,19:34:24,137218.5043,
7,13-03-2021,20:35:20,137058.2162,
8,13-03-2021,21:34:13,136266.6885,
9,13-03-2021,22:30:52,137456.3163,
10,13-03-2021,23:35:50,139172.2856,
11,14-03-2021,00:33:47,138803.9463,
12,14-03-2021,01:30:52,139929.7691,
13,14-03-2021,02:38:13,140541.5945,
14,14-03-2021,03:32:38,138893.2142,
15,14-03-2021,04:35:35,139778.5635,
16,14-03-2021,05:33:28,140124.5734,
17,14-03-2021,06:31:39,139413.8024,
18,14-03-2021,07:31:46,139054.8357,
19,14-03-2021,08:32:32,138605.7871,
20,14-03-2021,09:32:29,139213.6945,
21,14-03-2021,10:30:43,138462.2212,
22,14-03-2021,11:30:03,137885.204,
23,14-03-2021,12:31:05,138053.7712,
24,14-03-2021,13:33:25,137466.6603,
25,14-03-2021,14:31:17,137901.1422,
26,14-03-2021,15:32:41,138477.6912,
27,14-03-2021,16:33:02,136428.5775,
28,14-03-2021,17:33:38,136676.1685,
29,14-03-2021,18:30:27,136892.6974,
30,14-03-2021,19:34:22,135616.9093,
31,14-03-2021,20:30:55,135921.2804,
32,14-03-2021,21:34:30,134929.3353,
33,14-03-2021,22:31:11,134763.5926,
34,14-03-2021,23:31:44,135383.7007,
35,15-03-2021,00:34:28,136380.0648,
36,15-03-2021,01:31:10,135849.7391,
37,15-03-2021,02:31:38,136594.3261,
38,15-03-2021,03:34:22,135967.7679,
39,15-03-2021,04:31:06,136875.6305,
40,15-03-2021,05:37:42,134964.725,
41,15-03-2021,06:30:33,136343.2851,
42,15-03-2021,07:33:24,137637.4345,
43,15-03-2021,08:36:04,137228.6828,
44,15-03-2021,09:31:11,137498.6235,
45,15-03-2021,10:31:55,135439.4937,
46,15-03-2021,11:35:09,134209.2616,
47,15-03-2021,12:33:23,131556.0032,
48,15-03-2021,13:35:39,130718.746,
49,15-03-2021,14:32:42,130060.3649,
50,15-03-2021,15:33:48,126998.7162,
51,15-03-2021,16:31:28,129218.2685,
52,15-03-2021,17:33:30,129084.3185,
53,15-03-2021,18:37:45,130624.4417,
54,15-03-2021,19:32:10,130162.559,
55,15-03-2021,20:33:24,129565.5533,
56,15-03-2021,21:31:17,129331.952,
57,15-03-2021,22:31:42,128728.5404,
58,15-03-2021,23:33:06,128617.224,
59,16-03-2021,00:38:47,129500.6738,
60,16-03-2021,01:34:49,130134.8393,
61,16-03-2021,02:30:52,129863.1421,
62,16-03-2021,03:31:20,131042.2432,
63,16-03-2021,04:34:27,129793.9527,
64,16-03-2021,05:31:58,129878.8201,
65,16-03-2021,06:31:22,126238.8563,
66,16-03-2021,07:31:08,127718.644,
67,16-03-2021,08:33:15,127284.0478,
68,16-03-2021,09:31:43,127099.6073,
69,16-03-2021,10:32:27,127339.3327,
70,16-03-2021,11:34:39,127282.6458,
71,16-03-2021,12:35:44,130414.2492,
72,16-03-2021,13:37:42,130982.488,
73,16-03-2021,14:31:51,131519.8018,
74,16-03-2021,15:30:21,131391.2471,
75,16-03-2021,16:33:54,130818.5019,
76,16-03-2021,17:33:18,130048.9696,
77,16-03-2021,18:33:14,129179.1719,
78,16-03-2021,19:33:07,129193.1678,
79,16-03-2021,20:32:18,130304.4708,
80,16-03-2021,21:36:11,131268.5236,
81,16-03-2021,22:32:43,130987.593,
